ChEMBL ID,Name,Synonyms,Type,Max Phase,Molecular Weight,Targets,Bioactivities,AlogP,Polar Surface Area,HBA,HBD,#RO5 Violations,#Rotatable Bonds,Passes Ro3,QED Weighted,CX Acidic pKa,CX Basic pKa,CX LogP,CX LogD,Aromatic Rings,Structure Type,Inorganic Flag,Heavy Atoms,HBA (Lipinski),HBD (Lipinski),#RO5 Violations (Lipinski),Molecular Weight (Monoisotopic),Np Likeness Score,Molecular Species,Molecular Formula,Smiles,Inchi Key
CHEMBL27769,STANOLONE,4-DIHYDROTESTOSTERONE|5ALPHA-DIHYDROTESTOSTERONE|ANABOLEX|ANDRACTIM|ANDROSTANOLONE|DIHYDROTESTOSTERONE|DIHYDROTESTOSTERONE (DHT)|NSC-10972|Neodrol|STANOLONE,Small molecule,2.0,290.45,161.0,568.0,3.96,37.3,2.0,1.0,0.0,0.0,N,0.73,,,3.41,3.41,0.0,MOL,0,21.0,2.0,1.0,0.0,290.2246,2.41,NEUTRAL,C19H30O2,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,NVKAWKQGWWIWPM-ABEVXSGRSA-N
CHEMBL108335,EXAMORELIN,EP-23905|EXAMORELIN|Examorelin|HEXARELIN|MF-6003,Protein,-1.0,887.06,8.0,22.0,1.34,300.89,9.0,11.0,2.0,23.0,N,0.04,11.76,10.19,0.73,-2.26,6.0,BOTH,0,65.0,18.0,14.0,3.0,886.4602,-0.05,BASE,C47H58N12O6,Cc1[nH]c2ccccc2c1C[C@@H](NC(=O)[C@@H](N)Cc1c[nH]cn1)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O,RVWNMGKSNGWLOL-GIIHNPQRSA-N
CHEMBL1187231,METFORMIN XR,,Small molecule,3.0,129.17,,,-1.24,91.49,2.0,3.0,0.0,0.0,N,0.28,,12.07,-0.97,-5.61,0.0,MOL,0,9.0,5.0,5.0,0.0,129.1014,0.2,BASE,C4H11N5,C/N=C(\N)N(C)C(=N)N,LJVNRPAERZRHDF-UHFFFAOYSA-N
CHEMBL2108299,METFORMIN GLYCINATE,DMMET-01|METFORMIN GLYCINATE,Unknown,3.0,,,,,,,,,,,,,,,,,NONE,0,,,,,,,,,,
CHEMBL1703,METFORMIN HYDROCHLORIDE,APOPHAGE|BENOFOMIN|BOLAMYN SR|DIABEFAGOS|DIABEX|DIAGEMET XL|EX-404|EX404|Fortamet|GLUCAMET 500|GLUCAMET 850|GLUCAMINOL|GLUCIENT SR|GLUCOPHAGE SR|GLUCOPHAGE XR|GLYFORMIN|Glucophage|Glumetza|Janumet|LA-6023|LEDERMETIN|METABET SR|METFORMIN HCL|METFORMIN HYDROCHLORIDE|METSOL|MILFORM|NEODIPA|NSC-91485|ORABET|RIOMET ER|Riomet|SIAMFORMET|SUKKARTO SR|WALAPHAGE,Small molecule,4.0,165.63,32.0,97.0,-1.03,88.99,2.0,4.0,0.0,0.0,N,0.25,,12.33,-0.92,-5.62,0.0,MOL,0,9.0,5.0,5.0,0.0,129.1014,0.07,BASE,C4H12ClN5,CN(C)C(=N)NC(=N)N.Cl,OETHQSJEHLVLGH-UHFFFAOYSA-N
CHEMBL1431,METFORMIN,LA-6023|METFORMIN|METFORMIN EXTENDED RELEASE|Metformin,Small molecule,4.0,129.17,732.0,2821.0,-1.03,88.99,2.0,4.0,0.0,0.0,N,0.25,,12.33,-0.92,-5.62,0.0,MOL,0,9.0,5.0,5.0,0.0,129.1014,0.07,BASE,C4H11N5,CN(C)C(=N)NC(=N)N,XZWYZXLIPXDOLR-UHFFFAOYSA-N
CHEMBL2348410,METFORMIN GABAPENTIN SALT,Metformin Gabapentin Salt,Small molecule,,300.41,2.0,3.0,,,,,,,,,,,,,,MOL,-1,,,,,300.2274,,,C13H28N6O2,CN(C)C(=N)NC(=N)N.NCC1(CC(=O)O)CCCCC1,RHTXIWVDGFZSJI-UHFFFAOYSA-N
CHEMBL2348413,METFORMIN PREGABALIN SALT,Metformin Pregabalin Salt,Small molecule,,288.4,2.0,3.0,,,,,,,,,,,,,,MOL,-1,,,,,288.2274,,,C12H28N6O2,CC(C)C[C@H](CN)CC(=O)O.CN(C)C(=N)NC(=N)N,LJNNTLYPVBRDMA-FJXQXJEOSA-N
CHEMBL494397,METFORMIN XR,METFORMIN XR,Small molecule,3.0,165.63,1.0,2.0,-1.24,91.49,2.0,3.0,0.0,0.0,N,0.28,,12.07,-0.97,-5.61,0.0,MOL,0,9.0,5.0,5.0,0.0,129.1014,0.2,BASE,C4H12ClN5,C/N=C(\N)N(C)C(=N)N.Cl,GWWIHNWMWIJWRT-UHFFFAOYSA-N
CHEMBL1200436,OXANDROLONE,ANAVAR|LONAVAR|NSC-67068|OXANDROLONE|OXANDROLONE CIII|Oxandrin|PROVITAR|SC 11585|SC-11585|VASOROME,Small molecule,4.0,306.45,9.0,50.0,3.54,46.53,3.0,1.0,0.0,0.0,N,0.7,,,2.95,2.95,0.0,MOL,0,22.0,3.0,1.0,0.0,306.2195,2.16,NEUTRAL,C19H30O3,C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,QSLJIVKCVHQPLV-PEMPUTJUSA-N
CHEMBL1395,METHYLTESTOSTERONE,"17-METHYLTESTOSTERONE|ANDROID 10|ANDROID 25|ANDROID 5|CDB-110|L 589.372|L-589.372|L-589372|METHYLTESTOSTERONE|METHYLTESTOSTERONE CIII|Metandren|Methitest|Methyltestosterone|NSC-139965|NSC-9701|ORETON METHYL|OXANDROLONE IMPURITY, METHYLTESTOSTERONE-|Oreton|PERANDREN|PLEX HORMONE|POTENSAN FTE|RU 24400|RU-24400|TESTOVIS|Testred|U-2842|VIRILON",Small molecule,4.0,302.46,136.0,2045.0,4.27,37.3,2.0,1.0,0.0,0.0,N,0.73,,,3.65,3.65,0.0,MOL,0,22.0,2.0,1.0,0.0,302.2246,2.12,NEUTRAL,C20H30O2,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,GCKMFJBGXUYNAG-HLXURNFRSA-N
